1, 128
-22.843750, -30.453125, -5.066406, -126.210938, -34.320312, 99.589844, -11.371094, 95.500000
2.191406, -46.648438, 20.652344, 76.011719, 26.703125, 28.312500, -22.324219, -121.613281
-12.566406, 66.726562, 13.519531, -101.933594, -4.226562, -35.894531, -20.910156, -86.656250
62.269531, -71.800781, -44.750000, 27.386719, 18.910156, -42.144531, 105.625000, -101.460938
21.769531, -55.195312, -19.992188, 54.726562, 4.554688, 0.542969, 38.980469, -110.937500
5.335938, -61.742188, 2.917969, 92.968750, 12.972656, 31.078125, -2.304688, 101.433594
42.140625, 126.453125, -62.089844, -25.535156, -21.246094, 104.070312, 105.523438, -107.167969
-28.902344, 77.960938, 18.300781, 33.828125, -8.886719, 110.859375, -48.921875, 45.058594
5.902344, -50.140625, 53.484375, 8.718750, 59.828125, -44.140625, -48.027344, -56.144531
-29.875000, 98.640625, 60.167969, -51.164062, 27.691406, 44.417969, -87.445312, -103.140625
-32.421875, -12.359375, 44.027344, 98.531250, 16.605469, 83.933594, -81.453125, -108.656250
24.832031, -59.523438, -5.664062, 17.500000, 20.054688, -41.738281, 29.605469, -77.312500
40.585938, -57.230469, -61.175781, -92.492188, -25.289062, 109.382812, 106.457031, 32.152344
-43.425781, 107.605469, 26.488281, 86.015625, -12.570312, -63.726562, -74.285156, 22.933594
26.601562, 13.371094, -8.113281, -59.207031, 15.480469, -45.425781, 37.718750, 72.164062
10.546875, -57.558594, 32.218750, 9.300781, 43.234375, -49.894531, -22.144531, -65.226562
62.914062, -114.070312, 25.046875, 3.703125, 88.148438, -111.640625, 37.675781, -116.503906
-28.222656, 10.445312, 32.492188, -108.933594, -1.265625, -100.140625, -55.183594, 121.027344
-42.089844, 48.933594, -63.457031, 100.500000, -100.445312, -103.347656, 16.261719, -54.789062
-0.554688, -49.871094, -53.773438, -72.578125, -58.015625, -119.718750, 56.902344, 19.972656
-43.128906, -40.949219, 51.621094, 95.535156, 13.339844, 51.960938, -99.601562, 122.136719
36.222656, 21.023438, 31.574219, 46.667969, 70.164062, 66.085938, 2.277344, -24.042969
-8.140625, -52.078125, -63.191406, -50.042969, -73.875000, -98.914062, 57.589844, -5.246094
10.851562, 78.589844, 2.363281, -127.753906, 6.726562, -49.285156, 14.972656, -49.539062
-55.445312, -119.511719, 5.632812, -118.718750, -55.843750, 17.480469, -55.050781, -0.507812
-14.117188, -71.964844, -36.375000, 46.808594, -48.117188, -23.312500, 19.878906, -120.621094
